winners,losers
La.-Monroe,Rust
Saint Peter's,Lafayette
Nebraska,Long Beach St.
Longwood,N.C. Wesleyan
UMass Lowell,Loyola Maryland
Maine,Quinnipiac
Marshall,Concord
Austin Peay,Miami (OH)
Samford,Mississippi Val.
Montana,Carroll (MT)
N.C. A&T,East Carolina
N.C. Central,Southeast Mo. St.
Navy,Denver
South Ala.,New Orleans
Little Rock,Norfolk St.
Michigan St.,North Carolina
Northern Colo.,Southern Miss.
Northern Ill.,Rockford
Oklahoma St.,Houston Baptist
Oklahoma,Oregon
Oregon St.,Marist
Princeton,Fairleigh Dickinson
SFA,Florida A&M
Saint Joseph's,Sacramento St.
Georgia,Saint Mary's (CA)
Washington St.,San Diego St.
South Dakota St.,Dakota St.
Texas A&M,Southern California
Portland St.,Stanford
La Salle,Temple
Gonzaga,Texas
UAB,Mississippi Col.
Washington,UC Davis
UCLA,UC Irvine
Michigan,UC Riverside
St. John's (NY),UCF
UMKC,UT Martin
West Virginia,Missouri
Winthrop,South Carolina St.
UNC Asheville,Wofford
Wyoming,N.M. Highlands
South Dakota,Youngstown St.
Hawaii,Adams St.
Cincinnati,Alabama St.
Niagara,Army West Point
Lipscomb,Belmont
Cornell,Duquesne
Yale,Delaware
Troy,Delaware St.
Marquette,Eastern Ill.
Hampton,Saint Leo
Liberty,Howard
Syracuse,Maryland
Monmouth,Albany (NY)
Central Ark.,Morehead St.
Morgan St.,Mt. St. Mary's
Nicholls St.,Blue Mountain (MS)
North Texas,Grambling
Oakland,Oral Roberts
Old Dominion,UMES
Seattle U,Idaho St.
South Carolina,FIU
Stetson,Green Bay
Towson,St. Mary's (MD)
UT Arlington,Texas-Dallas
Lamar University,UTEP
Virginia,Wisconsin
Akron,Chattanooga
Ball St.,Oakland City
California,CSUN
VMI,Charleston So.
Dartmouth,Loyola Maryland
Davidson,Charlotte
Fla. Atlantic,Ave Maria
Florida St.,Rutgers
Fort Wayne,Detroit Mercy
Georgetown,Maine
La.-Monroe,Jackson St.
Louisiana,McNeese
Boise St.,Loyola Chicago
Missouri St.,Colorado St.
Murray St.,Harris-Stowe
NJIT,LIU Brooklyn
North Dakota,Presentation
Georgia Tech,Northwestern
Iona,Ohio
Pittsburgh,High Point
Purdue,Louisville
Rhode Island,Brown
SFA,North Dakota St.
Sam Houston St.,Schreiner
South Carolina St.,Morris
South Dakota St.,Ole Miss
Southeast Mo. St.,Hannibal-La Grange
Southeastern La.,Loyola (LA)
Tennessee St.,Fisk
Kansas,Toledo
Tulsa,UTSA
UC Santa Barbara,San Francisco
Presbyterian,UNCG
SMU,UTRGV
Valparaiso,Utah St.
VCU,Appalachian St.
Vanderbilt,Radford
Virginia Tech,Iowa
Wake Forest,Illinois
Washington,Kennesaw St.
Western Ill.,IUPUI
Western Mich.,Saint Louis
Wichita St.,Savannah St.
Xavier,Baylor
Texas St.,A&M-Corpus Christi
Indiana St.,Air Force
Alabama,Louisiana Tech
Albany (NY),Colgate
Saint Francis (PA),American
Arizona,Long Beach St.
Oklahoma St.,Austin Peay
Longwood,Bluefield St.
Nebraska,Boston College
Boston U.,New Hampshire
Bowling Green,San Jose St.
Buffalo,Niagara
Little Rock,Central Ark.
Marquette,Chicago St.
Clemson,Ohio St.
Cleveland St.,Arkansas St.
UConn,Columbia
Auburn,Dayton
Binghamton,Delaware St.
Omaha,Drake
Duke,Indiana
North Florida,Eastern Mich.
FGCU,Webber Int'l
FIU,Fla. National
ETSU,Fordham
George Mason,James Madison
George Washington,Morgan St.
Georgia St.,Alabama A&M
Gonzaga,Incarnate Word
Hampton,Mid-Atlantic Christ.
Kansas St.,Oral Roberts
Kent St.,Norfolk St.
LSU,UT Martin
Drexel,Lafayette
William & Mary,Marshall
Quinnipiac,Massachusetts
Miami (OH),Midway
Miami (FL),Minnesota
Stanford,Montana
Montana St.,Bethesda (CA)
Nevada,Illinois St.
New Mexico,Evansville
Houston,New Orleans
North Carolina,Michigan
UC Davis,Northern Colo.
Milwaukee,Northern Ill.
Northern Ky.,Berea
Northwestern St.,Lyon
Villanova,Penn
NC State,Penn St.
Lehigh,Princeton
Providence,Rider
Robert Morris,Youngstown St.
Sacred Heart,UMass Lowell
Saint Joseph's,Bucknell
Saint Peter's,Fairleigh Dickinson
Southern Ill.,SIUE
South Ala.,Southern Miss.
Southern U.,Wiley
Southern Utah,Pepperdine
St. Bonaventure,Siena
Stony Brook,Shawnee St.
TCU,Belmont
Tennessee,Mercer
Tennessee Tech,Lipscomb
Texas,Florida A&M
Troy,Ill.-Chicago
Tulane,Alcorn
UC Irvine,Whittier
UCLA,CSU Bakersfield
UNC Asheville,USC Upstate
UNI,UNLV
UT Arlington,Rice
BYU,Utah Valley
Vermont,Richmond
Western Ky.,Eastern Ky.
Winthrop,Furman
Wofford,Coastal Caro.
Denver,Wyoming
Yale,Bryant
Bethune-Cookman,Jacksonville
Col. of Charleston,Western Caro.
Fort Wayne,Ind.-Kokomo
Fresno St.,Weber St.
LIU Brooklyn,Hartford
Northeastern,Harvard
Howard,Central Penn
Jacksonville St.,Alabama St.
UAB,Memphis
Mississippi St.,North Dakota St.
Hofstra,Molloy
Morehead St.,Alice Lloyd
Central Conn. St.,N.C. A&T
N.C. Central,Christendom
West Virginia,NJIT
Santa Clara,Northern Ariz.
Michigan St.,Notre Dame
Oakland,Texas Southern
Oklahoma,North Texas
Portland,Multnomah
Sam Houston St.,St. Thomas Houston
San Diego St.,San Diego
Savannah St.,Carver
Seattle U,Kennesaw St.
South Dakota,UMKC
Elon,South Fla.
St. Francis Brooklyn,New Rochelle
Campbell,Stetson
Temple,South Carolina
Seton Hall,Texas Tech
Pacific,UC Riverside
Missouri,UCF
East Carolina,UNCW
New Mexico St.,UTEP
Texas A&M,UTRGV
UTSA,Ottawa (AZ)
A&M-Corpus Christi,Texas Lutheran
Alcorn,Rust
Army West Point,UMBC
Bradley,Eastern Ill.
Navy,Delaware
Pittsburgh,Duquesne
Gonzaga,Creighton
Grambling,Georgia Tech
High Point,Johnson & Wales (NC)
Manhattan,Holy Cross
Idaho St.,Bethesda (CA)
Central Mich.,Jackson St.
Louisiana,Nicholls St.
Marist,The Citadel
Purdue,Maryland
North Carolina,Davidson
Northwestern,Illinois
Ohio,Coppin St.
Boise St.,Oregon
Stetson,Edward Waters
Towson,La Salle
Wagner,Fairfield
Abilene Christian,Schreiner
Air Force,Denver
Appalachian St.,South Fla.
Arizona,UNLV
Arizona St.,San Francisco
Santa Clara,Ark.-Pine Bluff
Austin Peay,Alabama A&M
Ball St.,IUPUI
Bowling Green,Norfolk St.
Central Conn. St.,Brown
St. Bonaventure,Buffalo
Butler,Saint Louis
Northern Ariz.,CSU Bakersfield
Cal Poly,Pepperdine
Cal St. Fullerton,Cal Lutheran
Xavier,Cincinnati
Binghamton,Colgate
Colorado St.,Colorado
Albany (NY),Columbia
Northeastern,Cornell
Canisius,Dartmouth
East Carolina,Delaware St.
Wyoming,Drake
Duke,South Dakota
FIU,South Ala.
Fla. Atlantic,Bethune-Cookman
Murray St.,Florida A&M
Fordham,Maine
Fresno St.,Long Beach St.
Ga. Southern,Tenn. Wesleyan
Gardner-Webb,USC Upstate
Georgia,Marquette
Grand Canyon,UC Riverside
Belmont,Green Bay
Boston College,Hartford
Kentucky,Harvard
Houston,Arkansas
Iona,Fairleigh Dickinson
Eastern Ky.,Jacksonville
James Madison,Charlotte
Kansas,Syracuse
Kent St.,Cleveland St.
La Salle,Holy Cross
Lafayette,Quinnipiac
Lamar University,Coastal Caro.
UNCG,Liberty
Lipscomb,Tennessee St.
Oral Roberts,Little Rock
Loyola Chicago,Ill.-Chicago
Army West Point,Marist
Marshall,Akron
South Carolina,Massachusetts
Memphis,Mercer
Miami (OH),Western Ill.
Michigan,Indiana
Middle Tenn.,FGCU
UConn,Monmouth
Montana St.,Milwaukee
Mt. St. Mary's,Loyola Maryland
Presbyterian,N.C. A&T
Southeast Mo. St.,N.C. Central
NC State,South Carolina St.
New Hampshire,Bryant
UTEP,New Mexico
New Orleans,Williams Baptist
North Florida,Trinity Baptist
Northern Ill.,Chicago St.
Northern Ky.,Morehead St.
Ohio St.,Wisconsin
Virginia Tech,Ole Miss
Oregon St.,Loyola Marymount
Penn St.,Iowa
Portland St.,Portland Bible
Miami (FL),Princeton
Radford,VMI
Rhode Island,Providence
Wake Forest,Richmond
Drexel,Rider
Siena,Robert Morris
SFA,La.-Monroe
Saint Mary's (CA),California
Elon,Saint Peter's
UC Santa Barbara,San Diego
Southern Ill.,San Jose St.
William & Mary,Savannah St.
Missouri St.,South Dakota St.
SMU,Southern California
Southern Utah,San Diego Christian
St. John's (NY),Sacred Heart
Stony Brook,Saint Francis (PA)
Furman,Tennessee Tech
Houston Baptist,Texas St.
Toledo,Texas Southern
Towson,Manhattan
Illinois St.,Tulsa
UC Davis,Washington St.
Nevada,UC Irvine
UMBC,The Citadel
UMES,American
UT Arlington,North Texas
Chattanooga,UT Martin
UTRGV,Rice
Utah,Hawaii
BYU,Utah St.
Utah Valley,UTSA
VCU,Old Dominion
Bucknell,Vermont
Villanova,Saint Joseph's
Virginia,Lehigh
Western Ky.,Wright St.
Oakland,Western Mich.
Wichita St.,Baylor
Winthrop,Reinhardt
TCU,Yale
DePaul,Youngstown St.
UCF,Alabama
Auburn,George Mason
Boise St.,Portland
Clemson,UNC Asheville
Mississippi St.,Dayton
UCLA,Detroit Mercy
Seattle U,Eastern Wash.
Fort Wayne,SIUE
Georgetown,Coppin St.
Jacksonville St.,Samford
Kansas St.,Vanderbilt
Maryland,Illinois
Minnesota,Rutgers
Oklahoma St.,Mississippi Val.
Montana,CSUN
NJIT,UMass Lowell
Navy,Morgan St.
Michigan St.,Nebraska
New Mexico St.,Prairie View
Idaho,Nicholls St.
North Carolina,Tulane
Northern Colo.,Western St.
Purdue,Northwestern
Notre Dame,St. Francis Brooklyn
San Diego St.,Bradley
Seton Hall,Louisville
Southern Miss.,Rust
Long Beach St.,Stanford
George Washington,Temple
Tennessee,Georgia Tech
Washington,Omaha
Air Force,Western St.
Western Caro.,Appalachian St.
San Francisco,Central Ark.
Col. of Charleston,High Point
Quinnipiac,Columbia
Duquesne,UMES
East Carolina,Campbell
Florida St.,Florida
Grambling,Tougaloo
Indiana,Iowa
LIU Brooklyn,Stony Brook
Liberty,Georgia St.
Lipscomb,Belmont
Ohio St.,Michigan
Missouri St.,North Dakota St.
Iowa St.,Northern Ill.
Penn,Howard
Wisconsin,Penn St.
Saint Mary's (CA),Sacramento St.
Baylor,Sam Houston St.
Oklahoma,UTSA
Arizona,Texas A&M
Arkansas,Colorado St.
UT Martin,Arkansas St.
Ball St.,Notre Dame
Miami (FL),Boston U.
Evansville,Bowling Green
Butler,Utah
Fresno St.,CSU Bakersfield
Central Mich.,Montana St.
Creighton,North Dakota
Sacred Heart,Dartmouth
Davidson,VMI
Duke,Saint Francis (PA)
Fla. Atlantic,FGCU
Furman,UNC Asheville
Georgia,Winthrop
St. John's (NY),Grand Canyon
Incarnate Word,Texas Lutheran
Milwaukee,Jacksonville
The Citadel,James Madison
Kansas St.,USC Upstate
Lamar University,St. Thomas Houston
Maine,Me.-Presque Isle
Marshall,Chattanooga
Memphis,Samford
Missouri,Miami (OH)
Nebraska,Minnesota
Pittsburgh,Mt. St. Mary's
Texas Tech,Nevada
Niagara,New Hampshire
Northeastern,Bucknell
Oregon St.,Eastern Ky.
Michigan St.,Rutgers
Denver,San Jose St.
Presbyterian,South Carolina St.
Wichita St.,South Dakota St.
Syracuse,UConn
TCU,SMU
UAB,Troy
Pepperdine,UC Riverside
UC Santa Barbara,Omaha
UNLV,Oral Roberts
Texas,VCU
Marquette,Vermont
Villanova,Gonzaga
West Virginia,Virginia
Wagner,UMass Lowell
Wake Forest,Charlotte
Wright St.,Ohio Valley
UTRGV,A&M-Corpus Christi
Abilene Christian,Air Force
Albany (NY),Bryant
Auburn,Gardner-Webb
Illinois,Austin Peay
BYU,Illinois St.
Binghamton,Army West Point
Providence,Brown
Buffalo,Delaware
Cal St. Fullerton,Portland
Central Ark.,California
Marist,Colgate
Colorado,New Mexico
Dayton,Tennessee Tech
DePaul,Central Conn. St.
UMBC,Delaware St.
South Dakota,Drake
Duquesne,Stetson
ETSU,Northern Ky.
Eastern Mich.,Oakland
Loyola Chicago,Florida
Florida St.,Loyola Maryland
Akron,Fort Wayne
William & Mary,George Mason
Green Bay,Eastern Ill.
Coastal Caro.,Hampton
Harvard,Fordham
Massachusetts,Holy Cross
Houston,Fairfield
SIUE,IUPUI
Idaho,Washington St.
Idaho St.,CSUN
Ill.-Chicago,Wis.-Parkside
Washington,Kansas
Xavier,Kent St.
Louisiana,Loyola (LA)
Louisville,Siena
Middle Tenn.,Vanderbilt
Hofstra,Monmouth
Navy,Coppin St.
North Carolina,Western Caro.
North Texas,Indiana St.
Northern Ariz.,San Diego Christian
Penn,Lafayette
Portland St.,Loyola Marymount
Hawaii,Prairie View
George Washington,Princeton
Alabama,Rhode Island
Old Dominion,Richmond
Robert Morris,Rider
SFA,Louisiana Tech
Sacramento St.,Antelope Valley
Saint Louis,Southern Ill.
Saint Peter's,Houston Baptist
San Diego,New Mexico St.
South Carolina,Wyoming
Tulane,Southern U.
Southern Utah,Long Beach St.
St. Bonaventure,Canisius
Temple,Wisconsin
Texas St.,McMurry
Toledo,Detroit Mercy
Towson,Morgan St.
UC Davis,Pacific
Utah St.,UC Irvine
Southeast Mo. St.,UMKC
Utah Valley,Weber St.
Virginia Tech,Radford
Western Ill.,American
Western Mich.,Cleveland St.
Wofford,Georgia Tech
Yale,Lehigh
Stony Brook,Columbia
San Francisco,Eastern Wash.
Hartford,Quinnipiac
Georgetown,Howard
Iowa St.,Iowa
Drexel,La Salle
Rutgers,NJIT
Maryland,Ohio
Purdue,Valparaiso
South Carolina St.,Brevard
UNCG,Elon
UNI,UT Arlington
Arizona St.,St. John's (NY)
Boston U.,Bethune-Cookman
CSU Bakersfield,LIFE Pacific
Liberty,UMES
Dartmouth,Maine
Missouri St.,Hampton
TCU,Nevada
Oklahoma,Southern California
Southern Nazarene,Oral Roberts
Oregon,Colorado St.
South Dakota St.,Concordia (NE)
UC Riverside,Air Force
Wake Forest,Army West Point
Abilene Christian,Texas St.
Akron,Appalachian St.
Albany (NY),Siena
Arizona,Alabama
Oregon St.,Ark.-Pine Bluff
Ball St.,Valparaiso
Baylor,Randall
Boise St.,Sacramento St.
Old Dominion,Bowling Green
Brown,UMass Lowell
Buffalo,Central Penn
Butler,Youngstown St.
CSU Bakersfield,Idaho
Fresno St.,Cal Poly
Cal St. Fullerton,Utah Valley
Evansville,Canisius
Central Ark.,Little Rock
Florida,Cincinnati
Clemson,Samford
Xavier,Colorado
Creighton,Nebraska
Notre Dame,Delaware
Duquesne,Delaware St.
Denver,USC Upstate
Drake,Omaha
Boston College,Duke
Eastern Mich.,Central St. (OH)
Rutgers,Fairleigh Dickinson
Mercer,Florida A&M
Fordham,St. Francis Brooklyn
Miami (OH),Fort Wayne
Ga. Southern,Savannah St.
Penn St.,George Washington
Georgia St.,Montana
Grand Canyon,Grambling
Hawaii,Hawaii Hilo
Holy Cross,New Hampshire
Houston,Saint Louis
American,Howard
Idaho St.,Northwest Nazarene
DePaul,Ill.-Chicago
Murray St.,Illinois St.
Louisville,Indiana
Louisiana Tech,Jackson St.
Jacksonville,Fla. National
Jacksonville St.,La.-Monroe
Wright St.,Kent St.
Kentucky,Monmouth
Sacred Heart,Lafayette
Lamar University,Howard Payne
Long Beach St.,Pepperdine
Binghamton,Loyola Maryland
Loyola Marymount,CSUN
Manhattan,Morgan St.
Marquette,Wisconsin
Maryland,Gardner-Webb
Massachusetts,Providence
Memphis,Bryant
Michigan,UCLA
Middle Tenn.,Ole Miss
Arkansas,Minnesota
Mississippi St.,North Georgia
Missouri,Green Bay
Lehigh,Mt. St. Mary's
Georgetown,N.C. A&T
George Mason,N.C. Central
Iona,NJIT
New Mexico St.,New Mexico
Loyola Chicago,Norfolk St.
North Dakota St.,North Dakota
North Texas,McNeese
Northern Ill.,Central Conn. St.
Northwestern St.,Louisiana Col.
Oakland,Chicago St.
Ohio St.,William & Mary
Penn,Dayton
Portland St.,Santa Clara
Hofstra,Rider
SFA,Rice
Saint Mary's (CA),Seattle U
San Diego,Northern Ariz.
California,San Diego St.
Portland,San Jose St.
South Carolina,Coastal Caro.
Furman,South Carolina St.
Southeast Mo. St.,Southern Ill.
UCF,Southern U.
Michigan St.,Southern Utah
Stetson,Marist
Syracuse,Colgate
Temple,Saint Joseph's
Tennessee,Lipscomb
Central Mich.,Tennessee Tech
Texas A&M,Prairie View
Marshall,Toledo
Towson,UMBC
Tulsa,Kansas St.
Auburn,UAB
UC Davis,William Jessup
UC Santa Barbara,Montana St.
UConn,Coppin St.
NC State,UMKC
UNLV,Illinois
FGCU,UT Arlington
UTEP,Washington St.
UTRGV,UC Irvine
UTSA,Houston Baptist
Utah,Utah St.
Seton Hall,VCU
VMI,Longwood
Northeastern,Vermont
BYU,Weber St.
West Virginia,Pittsburgh
Western Ill.,Milwaukee
Western Mich.,Detroit Mercy
Wichita St.,Oklahoma St.
Wofford,Johnson & Wales (NC)
Wyoming,Pacific
St. Bonaventure,Yale
Arizona St.,Kansas
Chattanooga,Charlotte
Col. of Charleston,North Greenville
Navy,Columbia
ETSU,Hiwassee
Fairfield,LIU Brooklyn
Fla. Atlantic,Webber Int'l
Gonzaga,Washington
High Point,Toccoa Falls
Purdue,IUPUI
Iowa St.,Alcorn
Maine,Me.-Machias
Oral Roberts,Missouri St.
Saint Francis (PA),Niagara
Northern Colo.,Okla. Panhandle
Northern Ky.,Eastern Ky.
Richmond,James Madison
Robert Morris,Drexel
SIUE,South Ala.
South Dakota,Eastern Wash.
Southern Miss.,Troy
Iowa,Southern U.
Florida St.,Tulane
Virginia Tech,UMES
UNC Asheville,Milligan
LSU,UNCW
UT Martin,UC Clermont
Villanova,La Salle
Wagner,Mercy
Ohio,Western Ky.
DePaul,Alabama A&M
Northwestern,Chicago St.
Minnesota,Drake
FIU,South Fla.
North Florida,Florida A&M
Grand Canyon,N.C. Central
Hartford,Sacred Heart
Jackson St.,Fisk
Louisville,Bryant
Oregon,Texas Southern
Vermont,Siena
Tennessee St.,Alabama St.
Alcorn,Fisk
Bethune-Cookman,Cal Poly
Boston College,Columbia
Wyoming,Eastern Wash.
Rutgers,Fordham
Ga. Southern,George Mason
Georgia St.,Point U.
Indiana St.,Green Bay
Oregon St.,Jacksonville St.
La.-Monroe,Grambling
Louisiana,Louisiana Tech
Maryland,Catholic
Memphis,Albany (NY)
Michigan,Texas
Cincinnati,Mississippi St.
Princeton,Monmouth
Colgate,NJIT
New Mexico St.,Eastern N.M.
North Dakota St.,Valley City St.
Saint Louis,Murray St.
San Diego,Colorado
Seton Hall,Saint Peter's
South Carolina St.,Charleston So.
South Dakota St.,North Dakota
UCF,Southeastern La.
Army West Point,St. Francis Brooklyn
Hofstra,Stony Brook
UMBC,Coppin St.
Iona,Yale
Southern Miss.,Alabama A&M
Fresno St.,Ark.-Pine Bluff
Belmont,Milwaukee
Bradley,Little Rock
North Florida,FIU
Boise St.,Grand Canyon
Southern Ill.,Jackson St.
LSU,Houston
Illinois,Longwood
Duquesne,Mississippi Val.
Northern Colo.,Denver
Ole Miss,Sam Houston St.
Omaha,Arkansas St.
Oregon,Portland St.
SMU,New Orleans
Seattle U,Saint Martin's
Texas A&M,Savannah St.
Texas Tech,Kennesaw St.
UMass Lowell,Boston U.
UNCG,UNCW
Villanova,Temple
Wisconsin,Western Ky.
Baylor,Texas Southern
South Fla.,Bethune-Cookman
Campbell,The Citadel
Southern U.,Florida A&M
Furman,Montreat
Howard,Washington Adventist
Lipscomb,Florida Col.
N.C. Central,McNeese
Norfolk St.,Mid-Atlantic Christ.
South Dakota,Northern Ariz.
Northwestern,Valparaiso
Tulsa,Prairie View
Presbyterian,Toccoa Falls
Southern California,Santa Clara
Southeastern La.,Southern-N.O.
Utah Valley,Bethesda (CA)
VMI,Southern Wesleyan
A&M-Corpus Christi,St. Mary's (TX)
Colorado,South Dakota St.
Creighton,UMES
Eastern Ky.,Charleston So.
Houston Baptist,Barclay
Idaho,Simon Fraser
Ill.-Chicago,Dartmouth
Sam Houston St.,Little Rock
N.C. A&T,Tennessee St.
Samford,Thomas (GA)
San Francisco,UC Davis
Stanford,Denver
Mt. St. Mary's,Washington Col.
Akron,Mississippi Val.
Ohio St.,Appalachian St.
Arizona,New Mexico
Weber St.,Ark.-Pine Bluff
Arkansas,Troy
Auburn,Middle Tenn.
Evansville,Austin Peay
Kennesaw St.,Bethune-Cookman
Buffalo,Robert Morris
Purdue,Butler
Princeton,Cal Poly
California,Cal St. Fullerton
Albany (NY),Canisius
Southern Utah,Central Mich.
Bradley,Chicago St.
Cincinnati,UCLA
Clemson,Florida
Coastal Caro.,Montreat
Cornell,Longwood
Michigan,Detroit Mercy
Iowa,Drake
Eastern Mich.,Long Beach St.
James Madison,FIU
Arkansas St.,Fla. Atlantic
Fort Wayne,Stetson
CSU Bakersfield,Ga. Southern
Massachusetts,Georgia
Dayton,Georgia St.
Green Bay,Wis.-Parkside
Iowa St.,UNI
South Carolina St.,Jacksonville
Jacksonville St.,USC Upstate
Kansas,Nebraska
Kansas St.,Southeast Mo. St.
Kentucky,Virginia Tech
Louisiana,New Orleans
Texas,Louisiana Tech
Milwaukee,Loyola Chicago
Murray St.,Marist
Marshall,Ohio
Louisville,Memphis
Miami (FL),George Washington
Mississippi St.,UT Martin
Missouri,North Florida
UNCG,NC State
NJIT,Fairleigh Dickinson
New Hampshire,Lyndon St.
New Mexico St.,Illinois
Niagara,Norfolk St.
Nicholls St.,Culver-Stockton
Gonzaga,North Dakota
North Texas,San Diego
Northwestern,DePaul
LSU-Shreveport,Northwestern St.
Indiana,Notre Dame
Michigan St.,Oakland
Oklahoma St.,Florida St.
Illinois St.,Ole Miss
Oral Roberts,FGCU
Oregon,Fresno St.
Belmont,Pepperdine
Pittsburgh,McNeese
Rhode Island,Col. of Charleston
SFA,LSU
Oregon St.,Saint Louis
Seattle U,Portland
Rutgers,Seton Hall
South Ala.,Eastern Ill.
Grambling,Southeastern La.
Southern Miss.,William Carey
St. Francis Brooklyn,SUNY Maritime
Syracuse,Georgetown
Temple,Drexel
Wyoming,Texas Southern
Texas Tech,Rice
The Citadel,Point U.
Wright St.,Toledo
Tulsa,Manhattan
UAB,Alabama A&M
Saint Mary's (CA),UC Irvine
Incarnate Word,UMKC
UNLV,Pacific
UT Arlington,UTRGV
UTSA,Bethany (KS)
BYU,Utah
Utah St.,LIFE Pacific
VCU,Bucknell
St. Bonaventure,Vermont
Virginia,Davidson
Rider,Wagner
Washington St.,IUPUI
Western Ky.,Indiana St.
Oklahoma,Wichita St.
Winthrop,Alabama St.
Xavier,ETSU
Lipscomb,Abilene Christian
Army West Point,Air Force
Baylor,Savannah St.
Boston College,Central Conn. St.
Tennessee Tech,Chattanooga
Delaware,Delaware St.
Duquesne,N.C. A&T
Eastern Wash.,CSUN
Elon,Boston U.
Evansville,Midway
Old Dominion,Fairfield
Georgia Tech,Florida A&M
Gardner-Webb,Hampton
Hawaii,Utah Valley
St. John's (NY),Iona
La Salle,Mercer
Washington,Loyola Marymount
Saint Joseph's,Maine
Miami (OH),Rio Grande
Morehead St.,Central Ark.
Nevada,Radford
North Carolina,Tennessee
UMBC,Northern Ky.
Omaha,Cornell College
Penn St.,George Mason
Houston,Prairie View
Binghamton,Sacred Heart
Saint Peter's,LIU Brooklyn
Stanford,San Francisco
Siena,Bryant
South Dakota,San Jose St.
Southern California,UC Santa Barbara
Southern Ill.,Lamar University
Providence,Stony Brook
Colorado St.,Texas St.
Montana,UC Riverside
Furman,UNCW
Arizona St.,Vanderbilt
Western Caro.,UNC Asheville
William & Mary,Milligan
Wofford,High Point
Alcorn,Blue Mountain (MS)
Arizona,North Dakota St.
Wake Forest,Coastal Caro.
Montana St.,Denver
Charlotte,East Carolina
Florida St.,Charleston So.
Fort Wayne,Indiana
Fresno St.,Cal St. Monterey Bay
Gonzaga,IUPUI
Grand Canyon,Mississippi Val.
Jacksonville St.,Howard
Northeastern,Kent St.
La.-Monroe,Millsaps
Lafayette,Susquehanna
Little Rock,Ozarks (AR)
Michigan St.,Houston Baptist
Mt. St. Mary's,American
New Orleans,Okla. Panhandle
Tulane,Nicholls St.
Eastern Ky.,Norfolk St.
Marquette,Northern Ill.
Kansas,Omaha
Drexel,Quinnipiac
SMU,Boise St.
Saint Francis (PA),Bethany (WV)
Samford,Asbury
South Fla.,Northern Ariz.
Texas,Tennessee St.
TCU,Texas Southern
USC Upstate,Coastal Ga.
Creighton,UT Arlington
Valparaiso,Santa Clara
Idaho,Western Mich.
Idaho St.,Youngstown St.
Abilene Christian,Arlington Baptist
Alabama,Mercer
Arizona St.,Longwood
Cincinnati,Ark.-Pine Bluff
Arkansas,Oral Roberts
Auburn,Murray St.
Ball St.,North Florida
Syracuse,Buffalo
Butler,Morehead St.
Canisius,Elon
Central Mich.,UMKC
SIUE,Chicago St.
Clemson,South Carolina
Saint Mary's (CA),Dayton
ETSU,Detroit Mercy
Duquesne,Lamar University
FIU,FGCU
Ga. Southern,Kennesaw St.
Georgia,Georgia Tech
Portland,Hartford
Illinois St.,Ill.-Chicago
Iona,Holy Cross
Xavier,Marshall
McNeese,Texas Col.
Montana,UC Irvine
Southern Ill.,N.C. A&T
Nevada,UC Davis
New Mexico,Rice
Niagara,Cleveland St.
Northern Colo.,Wyoming
Northwestern,Lewis
Notre Dame,Dartmouth
Ohio St.,The Citadel
Oklahoma,Northwestern St.
Ole Miss,A&M-Corpus Christi
Penn St.,Binghamton
Pittsburgh,Delaware St.
San Francisco,Radford
Bucknell,Richmond
NC State,Robert Morris
Missouri,SFA
SMU,Cal Poly
Sacramento St.,CSUN
Saint Louis,Campbell
LSU,Sam Houston St.
California,Seattle U
Col. of Charleston,South Carolina St.
South Dakota St.,Drake
Louisiana,Southeastern La.
Princeton,Southern California
Iowa,Southern Utah
Texas A&M,Northern Ky.
Texas St.,Ecclesia
Texas Tech,Fla. Atlantic
Austin Peay,Troy
Oklahoma St.,Tulsa
UC Santa Barbara,San Diego Christian
UCF,Stetson
UCLA,South Dakota
UNC Asheville,UNCG
UTEP,Incarnate Word
VCU,Winthrop
Virginia,Savannah St.
Virginia Tech,Presbyterian
Washington,Bethune-Cookman
Weber St.,Pepperdine
High Point,Western Caro.
Eastern Ill.,Western Ill.
Belmont,Western Ky.
Wichita St.,Arkansas St.
Missouri St.,Wright St.
Louisville,Albany (NY)
Bradley,Southeast Mo. St.
Cornell,Lafayette
Creighton,USC Upstate
Delaware,CSU Bakersfield
Duke,Evansville
Eastern Wash.,Providence (MT)
Florida,James Madison
Gardner-Webb,Toccoa Falls
George Washington,New Hampshire
Georgetown,North Texas
Georgia St.,Massachusetts
Hampton,Appalachian St.
Iowa St.,UMES
Northern Ariz.,Jacksonville
Kansas St.,Washington St.
La.-Monroe,Centenary (LA)
Central Conn. St.,Maine
Manhattan,Hofstra
Memphis,Siena
Mississippi St.,Little Rock
UNLV,Mississippi Val.
Nicholls St.,Mobile
Wofford,North Carolina
Oakland,Towson
Ohio,Prairie View
Oregon,Central Ark.
Houston,Providence
St. John's (NY),Saint Joseph's
Seton Hall,Wagner
Baylor,Southern U.
St. Bonaventure,Northeastern
Tennessee,Furman
Toledo,Jackson St.
UAB,New Orleans
UT Martin,Blue Mountain (MS)
Nebraska,UTSA
Utah,Northwestern St.
Utah St.,Youngstown St.
Utah Valley,Montana Tech
UC Riverside,Valparaiso
Vanderbilt,Houston Baptist
West Virginia,Coppin St.
Arizona,UConn
BYU,Idaho St.
Bowling Green,Green Bay
Texas A&M,Buffalo
